Date,Description,Amount,Running Bal.
9/7/2013,Beginning balance as of 09/07/2013,,1298.65
9/9/2013,Counter Credit,80,1378.65
9/9/2013,FOOT LOCKER 07 09/08 #000596642 PURCHASE 2050 LAWRENCEVILL DECATUR GA,-64.19,1314.46
9/9/2013,NWS PAYLESS SH 09/08 #000469778 PURCHASE 2050 LAWRENCEVILL DECATUR GA,-37.44,1277.02
9/9/2013,KROGER 09/07 #000185901 PURCHASE 2875 N DECATUR RD DECATUR GA,-12.65,1264.37
9/9/2013,SHELL Service 09/08 #000545800 PURCHASE SHELL DECATUR GA,-10,1254.37
9/9/2013,CHECKCARD 0906 WEEKDAY CAFE ATLANTA GA 24493983249207341600800,-5.8,1248.57
9/9/2013,KROGER 09/08 #000181945 PURCHASE 2875 N DECATUR RD DECATUR GA,-2.77,1245.8
9/9/2013,CHECKCARD 0905 PANTHERS CLUB 40042533 ATLANTA GA 24164073249235242226530,-2.54,1243.26
9/9/2013,DOLLAR TREE #0 09/08 #000635923 PURCHASE 2879 N. DECATUR R DECATUR GA,-1.03,1242.23
9/9/2013,KEEP THE CHANGE TRANSFER TO ACCT 7109 FOR 09/09/13,-3.58,1238.65
9/10/2013,CHECKCARD 0909 RECREATIONAL CENTER ATLANTA GA 24301333252118030300202,-8,1230.65
9/10/2013,KROGER 09/10 #000081320 PURCHASE 2875 N DECATUR RD DECATUR GA,-5.14,1225.51
9/10/2013,CHECKCARD 0909 SNACK SODA VENDING Tucker GA 24755423252732528648987,-2.7,1222.81
9/10/2013,CHECKCARD 0909 SNACK SODA VENDING Atlanta GA 24755423252732525961243,-2.5,1220.31
9/10/2013,KEEP THE CHANGE TRANSFER TO ACCT 7109 FOR 09/10/13,-1.66,1218.65
9/11/2013,CHECKCARD 0909 OU ADMISSIONS & RECORDS [phone] OK...,-40,1178.65
9/11/2013,CHECKCARD 0910 AMAZON MKTPLACE PMTS AMZN.COM/BILLWA...,-8.28,1170.37
9/11/2013,CHECKCARD 0910 DRIVERS LICENSE ONLINE [phone] GA...,-5,1165.37
9/11/2013,CHECKCARD 0909 PANTHERS CLUB 40042533 ATLANTA GA 24164073253235241913511,-3.4,1161.97
9/11/2013,KEEP THE CHANGE TRANSFER TO ACCT 7109 FOR 09/11/13,-1.32,1160.65
9/12/2013,CHECKCARD 0911 AMERICAN WINGS DECATUR GA 24690513255286820900193,-9.69,1150.96
9/12/2013,KROGER 09/12 #000083002 PURCHASE 2875 N DECATUR RD DECATUR GA,-8.56,1142.4
9/12/2013,KROGER 09/12 #000083009 PURCHASE 2875 N DECATUR RD DECATUR GA,-5.35,1137.05
9/12/2013,CHECKCARD 0910 PANTHERS CLUB 40042533 ATLANTA GA 24164073254235242130973,-2.15,1134.9
9/12/2013,CHECKCARD 0911 SNACK SODA VENDING Atlanta GA 24755423254162541771277,-1.1,1133.8
9/12/2013,KEEP THE CHANGE TRANSFER TO ACCT 7109 FOR 09/12/13,-3.15,1130.65
9/13/2013,CHECKCARD 0911 PANTHERS CLUB 40042533 ATLANTA GA 24164073255235282102089,-3.66,1126.99
9/13/2013,CHECKCARD 0912 SQ *REUBEN'S DELI Atlanta GA 24692163255000171330351,-2.8,1124.19
9/13/2013,CHECKCARD 0912 SNACK SODA VENDING Tucker GA 24755423255162554576745,-1.35,1122.84
9/13/2013,KEEP THE CHANGE TRANSFER TO ACCT 7109 FOR 09/13/13,-1.19,1121.65
9/16/2013,CHECKCARD 0914 GSU PARKING WEB 404-6512150 GA 24301333258118000127936,-61,1060.65
9/16/2013,CHECKCARD 0914 SELECT LAUNDRY LLC 800-3658014 CO 24071053258987160408514,-42.1,1018.55
9/16/2013,YOUR DEKALB FA 09/14 #000052500 PURCHASE 3000 E PONCE DE L DECATUR GA,-18.77,999.78
9/16/2013,SHELL Service 09/15 #000360300 PURCHASE SHELL DECATUR GA,-10.01,989.77
9/16/2013,KROGER 09/16 #000185313 PURCHASE 2875 N DECATUR RD DECATUR GA,-8.01,981.76
9/16/2013,CHECKCARD 0913 WEEKDAY CAFE ATLANTA GA 24493983256207341100983,-5.8,975.96
9/16/2013,KROGER 09/14 #000182332 PURCHASE 2875 N DECATUR RD DECATUR GA,-4.44,971.52
9/16/2013,CHECKCARD 0913 PANTHERS CLUB 40042533 ATLANTA GA 24164073257235242186519,-2.43,969.09
9/16/2013,KEEP THE CHANGE TRANSFER TO ACCT 7109 FOR 09/16/13,-4.44,964.65
9/17/2013,CHECKCARD 0916 SNACK SODA VENDING Tucker GA 24755423259152590440200,-1.35,963.3
9/17/2013,KEEP THE CHANGE TRANSFER TO ACCT 7109 FOR 09/17/13,-0.65,962.65
9/18/2013,CHECKCARD 0918 LSU GRADUATE SCHOOL [phone] LA...,-50,912.65
9/18/2013,CHECKCARD 0916 STUDENT ACCOUNTS WEB SA 404-6512408 GA 24301333260118000138822,-50,862.65
9/18/2013,CHECKCARD 0917 SFS WEB PAYMENTS - FSU [phone] FL...,-37.75,824.9
9/18/2013,CHECKCARD 0917 NETFLIX.COM NETFLIX.COM CA 24692163260000082022272 RECURRING,-7.99,816.91
9/18/2013,CHECKCARD 0916 PANTHERS CLUB 40042533 ATLANTA GA 24164073260235242009609,-2.15,814.76
9/18/2013,KEEP THE CHANGE TRANSFER TO ACCT 7109 FOR 09/18/13,-1.11,813.65
9/19/2013,CHECKCARD 0918 Amazon.com AMZN.COM/BILLWA...,-69.52,744.13
9/19/2013,EXXONMOBIL 09/19 #000583129 PURCHASE 77 PERIMETER CENT ATLANTA GA,-10.01,734.12
9/19/2013,CHECKCARD 0917 PANTHERS CLUB 40042533 ATLANTA GA 24164073261235241958821,-5.02,729.1
9/19/2013,CHECKCARD 0917 PANTHERS CLUB 40042533 ATLANTA GA 24164073261235241945257,-2.54,726.56
9/19/2013,CHECKCARD 0918 SNACK SODA VENDING Tucker GA 24755423261162614540865,-1.35,725.21
9/19/2013,KEEP THE CHANGE TRANSFER TO ACCT 7109 FOR 09/19/13,-3.56,721.65
9/20/2013,CHECKCARD 0919 Amazon.com AMZN.COM/BILLWA...,0.94,842.65
9/20/2013,CHECKCARD 0919 WEEKDAY CAFE ATLANTA GA 24493983262207341501133,-4.09,838.56
9/20/2013,CHECKCARD 0918 PANTHERS CLUB 40042533 ATLANTA GA 24164073262235271957981,-2.15,836.41
9/20/2013,KEEP THE CHANGE TRANSFER TO ACCT 7109 FOR 09/20/13,-1.76,834.65
9/23/2013,BKOFAMERICA ATM 09/22 #000008293 DEPOSIT TWIN OAKS AVONDALE ESTA GA,100,934.65
9/23/2013,CHECKCARD 0922 PIZZA HUT 026407 [phone] GA...,-17.52,917.13
9/23/2013,YOUR DEKALB FA 09/22 #000106300 PURCHASE 3000 E PONCE DE L DECATUR GA,-13.71,903.42
9/23/2013,USPS 122442022 09/21 #000004588 PURCHASE 520 W PONCE DE LE DECATUR GA,-10.64,892.78
9/23/2013,BKOFAMERICA ATM 09/22 #000008294 WITHDRWL TWIN OAKS AVONDALE ESTA GA,-10,882.78
9/23/2013,CHECKCARD 0922 CHEVRON 002018 JONESBORO GA 25415640460332651725355,-10,872.78
9/23/2013,KROGER 09/21 #000084213 PURCHASE 2875 N DECATUR RD DECATUR GA,-7.39,865.39
9/23/2013,CHECKCARD 0920 WEEKDAY CAFE ATLANTA GA 24493983263207341600892,-5.37,860.02
9/23/2013,CHECKCARD 0919 PANTHERS CLUB 40042533 ATLANTA GA 24164073263235242088980,-2.15,857.87
9/23/2013,CHECKCARD 0920 PANTHERS CLUB 40042533 ATLANTA GA 24164073264235242125146,-2.15,855.72
9/23/2013,DOLLAR TREE #0 09/23 #000278618 PURCHASE 2879 N. DECATUR R DECATUR GA,-2.1,853.62
9/23/2013,KEEP THE CHANGE TRANSFER TO ACCT 7109 FOR 09/23/13,-4.97,848.65